-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.599195,-1.05323e-06
-0.598046,-2.56389e-06
-0.596054,-5.19736e-06
-0.595326,-6.16908e-06
-0.594253,-7.6062e-06
-0.592261,-1.02891e-05
-0.590651,-1.24771e-05
-0.588659,-1.5207e-05
-0.584674,-2.07187e-05
-0.582031,-2.44445e-05
-0.578812,-2.90359e-05
-0.573295,-3.70232e-05
-0.568985,-4.34188e-05
-0.564502,-5.01968e-05
-0.556054,-6.32185e-05
-0.551264,-7.08653e-05
-0.546475,-7.86622e-05
-0.536322,-9.55098e-05
-0.531034,-0.000104635
-0.525517,-0.000114347
-0.513563,-0.000135823
-0.507337,-0.000147495
-0.501858,-0.00015799
-0.488908,-0.00018326
-0.481935,-0.000197458
-0.47523,-0.000211416
-0.462356,-0.000238781
-0.454847,-0.000255376
-0.448678,-0.000269311
-0.435536,-0.00029953
-0.428314,-0.000316758
-0.422835,-0.000363567
-0.410881,-0.000468126
-0.402567,-0.000544536
-0.397204,-0.000670651
-0.38299,-0.00101302
-0.375481,-0.00120534
-0.370387,-0.00141884
-0.356447,-0.00226161
-0.348406,-0.0027784
-0.343582,-0.00309905
-0.329652,-0.00427006
-0.321351,-0.00500914
-0.317067,-0.0054032
-0.303151,-0.00677102
-0.294324,-0.00768555
-0.289508,-0.00815274
-0.276671,-0.00941886
-0.268231,-0.0102873
-0.264009,-0.0106652
-0.251842,-0.0117672
-0.242485,-0.0126431
-0.238207,-0.0130264
-0.224292,-0.0140249
-0.215463,-0.0146736
-0.211718,-0.0149529
-0.197805,-0.0159721
-0.188442,-0.016673
-0.184962,-0.0168943
-0.171311,-0.017765
-0.161675,-0.0183865
-0.157658,-0.0185931
-0.144801,-0.0192536
-0.134623,-0.0197744
-0.131408,-0.0199384
-0.11748,-0.0206483
-0.107302,-0.0211649
-0.104623,-0.0213004
-0.0909623,-0.0219911
-0.0802478,-0.0225305
-0.0773013,-0.0226784
-0.0644438,-0.023323
-0.0531934,-0.0238849
-0.0510503,-0.0239887
-0.0368522,-0.024676
-0.0261366,-0.0251914
-0.0242611,-0.0252779
-0.010595,-0.0258655
0.000659687,-0.0263423
0.00307147,-0.0264432
0.0159363,-0.0269407
0.0277295,-0.0273875
0.0298737,-0.0274672
0.0427394,-0.0279436
0.0548013,-0.0283807
0.0564096,-0.0284378
0.0695441,-0.0289029
0.0818747,-0.0293295
0.082947,-0.0293658
0.0971545,-0.0298457
0.10895,-0.0302339
0.109754,-0.0302598
0.123694,-0.0307078
0.136294,-0.031102
0.137367,-0.0311347
0.150235,-0.0315265
0.163372,-0.0319162
0.164176,-0.0319394
0.176777,-0.0323024
0.190451,-0.0326857
0.190719,-0.032693
0.203589,-0.0330428
0.217263,-0.0334038
0.217531,-0.0334106
0.231206,-0.0337599
0.243808,-0.0340712
0.244345,-0.034084
0.257484,-0.0343981
0.270355,-0.0346954
0.271159,-0.0347133
0.284299,-0.0350058
0.297975,-0.0352992
0.298243,-0.0353048
0.310846,-0.0355644
0.324523,-0.0358357
0.325327,-0.0358509
0.338468,-0.0360999
0.351072,-0.0363286
0.352413,-0.0363519
0.365017,-0.0365698
0.37789,-0.0367825
0.379499,-0.0368078
0.391567,-0.0369964
0.405245,-0.0372002
0.40649,-0.0372177
0.417448,-0.0373709
0.430149,-0.03754
0.431758,-0.0375602
0.443022,-0.0377003
0.4567,-0.0378849
0.458845,-0.0379123
0.470646,-0.0380618
0.483519,-0.038217
0.485933,-0.0382444
0.497197,-0.0383711
0.51007,-0.0385252
0.512752,-0.0385558
0.523748,-0.0386795
0.537962,-0.0388324
0.53984,-0.0388514
0.550299,-0.0389561
0.563978,-0.0390686
0.56666,-0.0390888
0.577924,-0.0391865
0.59053,-0.0392894
0.593748,-0.0393138
0.604476,-0.0393936
0.61735,-0.039483
0.620837,-0.0395052
0.631028,-0.0395683
0.644707,-0.0396467
0.647925,-0.0396631
0.657849,-0.0397123
0.671528,-0.0397738
0.675014,-0.0397873
0.68467,-0.03984
0.698348,-0.0399098
0.701835,-0.0399258
0.711758,-0.0399701
0.724632,-0.0400229
0.729191,-0.0400394
0.738578,-0.0400841
0.751184,-0.040179
0.756011,-0.0402144
0.76513,-0.0402806
0.779076,-0.0403799
0.783099,-0.0404077
0.791681,-0.0404665
0.805627,-0.0405845
0.810186,-0.0406227
0.8185,-0.040692
0.832178,-0.0408054
0.837273,-0.0408472
0.845587,-0.0409259
0.85846,-0.0410479
0.86436,-0.0411038
0.872138,-0.0411775
0.886083,-0.0413096
0.891179,-0.0413578
0.898956,-0.0414315
0.912902,-0.0415819
0.918265,-0.0416402
0.925506,-0.0417192
0.939452,-0.041872
0.945352,-0.0419372
0.953129,-0.0420234
0.966002,-0.0421668
0.972611,-0.0422409
0.980656,-0.0423316
0.994736,-0.0424909
1.00163,-0.0425696
1.00939,-0.0426585
1.02433,-0.0428304
1.03065,-0.0429037
1.03784,-0.0429874
1.05278,-0.0431621
1.05967,-0.0432434
1.06715,-0.0433318
1.08122,-0.0434991
1.0882,-0.0435826
1.0949,-0.0436632
1.10777,-0.043841
1.11582,-0.0439537
1.12243,-0.0440471
1.13651,-0.0442474
1.14402,-0.0443559
1.15018,-0.0444457
1.16413,-0.0446501
1.1711,-0.0447538
1.17673,-0.0448381
1.19068,-0.0450481
1.19819,-0.0451628
1.20328,-0.0452412
1.21723,-0.0454569
1.22527,-0.0455831
1.2309,-0.0456721
1.24404,-0.0458808
1.25236,-0.0460146
1.25745,-0.0460972
1.27059,-0.0463285
1.27944,-0.0464869
1.28427,-0.0465741
1.29794,-0.0468229
1.30652,-0.0469816
1.31055,-0.047076
1.32476,-0.0474123
1.33424,-0.0476428
1.33912,-0.0477637
1.3532,-0.0481153
1.36258,-0.0483557
1.3666,-0.0484605
1.37974,-0.0488052
1.38966,-0.0490715
1.39342,-0.0491739
1.40736,-0.0495568
1.41647,-0.0498131
1.41996,-0.0499125
1.4339,-0.0503124
1.44424,-0.0506156
1.4474,-0.0507043
1.46234,-0.051125
1.47325,-0.0514385
1.4767,-0.0515389
1.49077,-0.0519507
1.5015,-0.05227
1.50418,-0.0523509
1.51812,-0.052773
1.52857,-0.053095
1.53072,-0.053159
1.54466,-0.0535764
1.55538,-0.053902
1.55833,-0.0539925
1.57147,-0.0543969
1.58246,-0.0547396
1.58514,-0.0548241
1.59774,-0.0552223
1.60926,-0.055591
1.61141,-0.0556604
1.62535,-0.0560695
1.63634,-0.0563944
1.63849,-0.0564544
1.65162,-0.0568222
1.66342,-0.0571535
1.6653,-0.0572063
1.67924,-0.0575991
1.6905,-0.0579173
1.69157,-0.0579477
1.70551,-0.0583428
1.71757,-0.0586859
1.71918,-0.0587318
1.73205,-0.0590427
1.74465,-0.0593447
1.74573,-0.0593702
1.75967,-0.0597013
1.77173,-0.0599854
1.77227,-0.0599979
1.78621,-0.0603234
1.79882,-0.0606149
1.79882,-0.0606149
1.81249,-0.0609287
1.82563,-0.0612273
1.82616,-0.0612394
1.8393,-0.0615354
1.85271,-0.0618346
1.85298,-0.0618406
1.86692,-0.0621489
1.87952,-0.0624249
1.87979,-0.0624307
1.89347,-0.0627275
1.90607,-0.0629984
1.90687,-0.0630156
1.92001,-0.0632953
1.93369,-0.0635837
1.93396,-0.0635893
1.94656,-0.0638524
1.96023,-0.0641352
1.96077,-0.0641462
1.9731,-0.0643987
1.98705,-0.0647058
1.98785,-0.0647234
2.00099,-0.0650115
2.01359,-0.0652868
2.01493,-0.0653159
2.02727,-0.0655842
2.04121,-0.0658863
2.04202,-0.0659037
2.05408,-0.0661798
2.06749,-0.0664866
2.06883,-0.0665173
2.08143,-0.0668056
2.09403,-0.067094
2.09591,-0.0671369
2.10771,-0.0674069
2.12138,-0.0677198
2.12299,-0.0677566
2.13425,-0.0680143
2.14793,-0.0683272
2.15007,-0.0683763
2.1608,-0.0686358
2.17474,-0.068974
2.17715,-0.0690328
2.18868,-0.069349
2.20128,-0.0696978
2.20415,-0.0697781
2.21593,-0.070108
2.22972,-0.0704978
2.23316,-0.0705963
2.24465,-0.0709456
2.2593,-0.071396
2.26217,-0.0714856
2.27309,-0.0718271
2.28774,-0.0722902
2.29118,-0.0724008
2.30267,-0.0727704
2.31617,-0.0732094
2.32019,-0.0733418
2.33111,-0.0737027
2.3446,-0.0741534
2.3492,-0.0743088
2.35925,-0.07465
2.3739,-0.0751518
2.37821,-0.0753013
2.38883,-0.0756714
2.40262,-0.0761561
2.40721,-0.0763196
2.41726,-0.0766787
2.43105,-0.0771753
2.43593,-0.0773533
2.44598,-0.0777212
2.45948,-0.0782193
2.46493,-0.078423
2.47441,-0.0787782
2.48905,-0.0793315
2.49394,-0.0795182
2.5037,-0.0798928
2.51748,-0.0804259
2.52265,-0.080628
2.53213,-0.081
2.54591,-0.0815451
2.55165,-0.0817746
2.56055,-0.0821319
2.5752,-0.0827238
2.58065,-0.0829467
2.58898,-0.0832884
2.60391,-0.0839048
2.60965,-0.0841446
2.61855,-0.0845177
2.63233,-0.0850992
2.63893,-0.0853806
2.64697,-0.0857248
2.66104,-0.0863306
2.66764,-0.0866178
2.6754,-0.0869565
2.69032,-0.0876124
2.69664,-0.0878928
2.70382,-0.0882128
2.71874,-0.0888816
2.72563,-0.0891935
2.73252,-0.0895068
2.74716,-0.0901756
2.75463,-0.09052
2.7618,-0.0908527
2.77558,-0.0914945
2.78362,-0.0918723
2.78993,-0.0921707
2.80486,-0.0928789
2.81232,-0.0932364
2.81835,-0.0935265
2.83328,-0.0942476
2.84131,-0.0946396
2.84791,-0.0949632
2.86169,-0.0956414
2.87059,-0.0960831
2.87604,-0.0963553
2.89125,-0.0971171
2.89929,-0.0975233
2.90474,-0.0978003
2.91966,-0.0985609
2.92827,-0.0990036
2.93315,-0.0992558
2.94808,-0.100029
2.95726,-0.10051
2.96271,-0.100796
2.97648,-0.101523
2.98624,-0.102041
2.99083,-0.102301
3.00575,-0.103148
3.01493,-0.103675
3.0201,-0.10398
3.03387,-0.104799
3.0439,-0.105403
3.04878,-0.105699
3.06284,-0.106555
3.07288,-0.107175
3.07718,-0.107442
3.09123,-0.10832
3.10156,-0.108973
3.10557,-0.109228
3.12077,-0.1102
3.13081,-0.11085
3.13425,-0.111096
3.14915,-0.112165
3.15947,-0.112918
3.16291,-0.11322
3.17779,-0.114745
3.18837,-0.115865
3.19209,-0.116267
3.20608,-0.118046
3.21721,-0.11951
3.22035,-0.119934
3.2343,-0.122142
3.24597,-0.124059
3.24881,-0.124581
3.26272,-0.127154
3.27462,-0.129443
3.27717,-0.12999
3.29182,-0.133544
3.30306,-0.136395
3.30502,-0.136909
3.31959,-0.140812
3.33133,-0.14409
3.33356,-0.144733
3.34721,-0.148674
3.35944,-0.152334
3.36138,-0.152934
3.37467,-0.157065
3.38737,-0.161148
3.38875,-0.161605
3.40306,-0.166369
3.41485,-0.170434
3.41595,-0.170822
3.43015,-0.175873
3.44241,-0.180374
3.44349,-0.180784
3.45732,-0.186022
3.46975,-0.190877
3.47083,-0.191309
3.48401,-0.196614
3.49687,-0.20194
3.49741,-0.202167
3.51048,-0.207736
3.52376,-0.213552
3.52403,-0.213671
3.53778,-0.219861
3.55015,-0.225588
3.55041,-0.225713
3.56377,-0.232057
3.57628,-0.238159
3.57654,-0.238289
3.58951,-0.244774
3.60267,-0.251523
3.60293,-0.251658
3.61499,-0.258005
3.62827,-0.265155
3.62827,-0.265155
3.64046,-0.271884
3.65334,-0.27916
3.65387,-0.27947
3.66725,-0.287223
3.67976,-0.294647
3.68081,-0.29529
3.69325,-0.302799
3.70621,-0.310618
3.70752,-0.311429
3.71961,-0.318897
3.73229,-0.326506
3.73413,-0.327631
3.74595,-0.33487
3.75932,-0.343121
3.76062,-0.34394
3.77219,-0.350967
3.78528,-0.359028
3.78685,-0.360006
3.79889,-0.367426
3.81146,-0.375133
3.81355,-0.376428
3.82477,-0.3834
3.83766,-0.391148
3.84002,-0.39258
3.85103,-0.399272
3.86361,-0.406937
3.86623,-0.408544
3.87701,-0.415015
3.8904,-0.423096
3.89276,-0.42453
3.90304,-0.430648
3.91672,-0.43883
3.91935,-0.44041
3.92934,-0.446403
3.94303,-0.454583
3.94592,-0.456319
3.95538,-0.462005
3.96912,-0.470085
3.97255,-0.472108
3.98259,-0.478012
3.99527,-0.48548
3.99923,-0.487817
4.00873,-0.493428
4.02219,-0.501387
4.02588,-0.503576
4.03489,-0.508821
4.04869,-0.516787
4.05267,-0.519085
4.06144,-0.524141
4.07502,-0.531871
4.07955,-0.534445
4.08861,-0.539593
4.10141,-0.546856
4.10621,-0.549578
4.11502,-0.554539
4.12892,-0.56235
4.1332,-0.56475
4.14148,-0.569399
4.15539,-0.577191
4.1602,-0.579884
4.16824,-0.584361
4.18191,-0.591942
4.187,-0.594761
4.19559,-0.599506
4.20876,-0.606724
4.21414,-0.609664
4.22248,-0.614217
4.2354,-0.621257
4.24133,-0.624478
4.24915,-0.628708
4.26237,-0.635847
4.26857,-0.63919
4.27586,-0.64311
4.29018,-0.650795
4.29585,-0.653832
4.30288,-0.657589
4.31668,-0.664949
4.32317,-0.668405
4.33048,-0.672287
4.34348,-0.679181
4.35053,-0.682906
4.35731,-0.686483
4.37114,-0.693773
4.37765,-0.697195
4.38416,-0.700613
4.39803,-0.707843
4.4051,-0.711519
4.41109,-0.714625
4.42524,-0.721958
4.4326,-0.725755
4.43914,-0.729125
4.45249,-0.735996
4.46013,-0.739912
4.46614,-0.742976
4.47953,-0.749792
4.48773,-0.753953
4.49347,-0.75686
4.50743,-0.763912
4.5151,-0.767772
4.52112,-0.7708
4.53455,-0.777534
4.54278,-0.781645
4.54826,-0.784381
4.56171,-0.791076
4.5705,-0.795435
4.57573,-0.798002
4.59004,-0.805018
4.59831,-0.809051
4.60301,-0.811303
4.61767,-0.818312
4.62626,-0.822392
4.63042,-0.82436
4.64489,-0.83106
4.65437,-0.835414
4.65911,-0.837581
4.67279,-0.843797
4.6823,-0.848083
4.68706,-0.850208
4.70051,-0.856194
4.71062,-0.860655
4.71484,-0.862485
4.7292,-0.868694
4.73879,-0.8728
4.74274,-0.874481
4.75743,-0.880713
4.76733,-0.884872
4.77157,-0.886644
4.78517,-0.892302
4.79595,-0.896746
4.79964,-0.898256
4.81356,-0.903938
4.82465,-0.908423
4.82778,-0.90968
4.84259,-0.915609
4.85315,-0.919791
4.85686,-0.921251
4.87085,-0.926741
4.88201,-0.931073
4.88516,-0.932287
4.89919,-0.937682
4.91094,-0.942158
4.91381,-0.943241
4.92874,-0.948865
4.93995,-0.953043
4.94226,-0.953894
4.95722,-0.959417
4.96904,-0.96373
4.97077,-0.964357
4.98577,-0.969778
4.9982,-0.974218
5.00051,-0.975037
5.0144,-0.979944
5.02714,-0.984401
5.02917,-0.985104
5.0434,-0.989948
5.05649,-0.994348
5.05796,-0.994811
5.07318,-0.999617
5.08609,-1.00362
5.08727,-1.00396
5.10262,-1.00842
5.11592,-1.0122
5.11652,-1.01236
5.13198,-1.01646
5.14686,-1.0203
5.14812,-1.02062
5.16334,-1.02442
5.17891,-1.02819
5.18018,-1.02849
5.19514,-1.032
5.21108,-1.03562
5.2114,-1.03569
5.22768,-1.03926
5.24271,-1.04245
5.24301,-1.04251
5.25837,-1.04567
5.27472,-1.04892
5.27504,-1.04899
5.29108,-1.05208
5.3065,-1.05495
5.30683,-1.05501
5.32291,-1.05789
5.33836,-1.06056
5.33933,-1.06073
5.35512,-1.06335
5.37029,-1.06576
5.37158,-1.06596
5.38708,-1.06832
5.40357,-1.07071
5.40422,-1.0708
5.41911,-1.07285
5.43628,-1.07511
5.43693,-1.07519
5.45249,-1.07712
5.46807,-1.07892
5.4697,-1.0791
5.48464,-1.08071
5.50026,-1.08222
5.50254,-1.08242
5.5172,-1.08371
5.53253,-1.08485
5.53529,-1.08504
5.54852,-1.08584
5.5642,-1.08668
5.56605,-1.08676
5.57898,-1.08727
5.595,-1.08775
5.59716,-1.0878
5.6098,-1.08806
