-0.6,0
5.62553,-1.08815
5.62831,-1.08814
5.64126,-1.08807
5.65607,-1.08786
5.65947,-1.08778
5.67212,-1.08744
5.68661,-1.08693
5.69031,-1.08677
5.70264,-1.08623
5.71805,-1.08544
5.72165,-1.08522
5.73474,-1.08437
5.75044,-1.08323
5.75444,-1.0829
5.76643,-1.08188
5.78119,-1.08053
5.78549,-1.08009
5.79684,-1.07891
5.81249,-1.07718
5.81647,-1.0767
5.8272,-1.07538
5.84311,-1.07332
5.84766,-1.07268
5.85837,-1.07116
5.87524,-1.06865
5.88042,-1.06782
5.89175,-1.06598
5.90727,-1.06337
5.91243,-1.06246
5.92306,-1.06054
5.93762,-1.05783
5.94307,-1.05677
5.95276,-1.05488
5.96848,-1.0517
5.97393,-1.05055
5.98355,-1.04854
6.00084,-1.04484
6.00628,-1.04362
6.01649,-1.04129
6.03212,-1.03763
6.03849,-1.03609
6.04834,-1.03365
6.06358,-1.0298
6.07024,-1.02806
6.07973,-1.02553
6.09522,-1.02132
6.10472,-1.01865
6.11005,-1.01713
6.12574,-1.01259
6.13516,-1.00979
6.14049,-1.00817
6.15739,-1.00297
6.16675,-0.999994
6.17267,-0.998077
6.18761,-0.993185
6.19816,-0.98963
6.20342,-0.987821
6.21827,-0.982668
6.22907,-0.978819
6.23369,-0.977141
6.24998,-0.971168
6.26009,-0.967354
6.26437,-0.96571
6.28025,-0.959568
6.29028,-0.955585
6.29456,-0.953852
6.30855,-0.948159
6.31908,-0.943773
6.32305,-0.942089
6.33666,-0.936284
6.34806,-0.93131
6.35196,-0.929581
6.36631,-0.923169
6.37822,-0.917723
6.38148,-0.916202
6.39691,-0.908984
6.40813,-0.903605
6.41078,-0.902313
6.42607,-0.894826
6.43737,-0.889165
6.43984,-0.887905
6.45301,-0.881168
6.46476,-0.875038
6.46694,-0.873882
6.4808,-0.866471
6.49287,-0.859883
6.49545,-0.858445
6.50945,-0.850599
6.52168,-0.843604
6.52366,-0.842449
6.53747,-0.834243
6.55008,-0.826585
6.55175,-0.825549
6.56641,-0.81617
6.57766,-0.808784
6.57903,-0.807871
6.59319,-0.798336
6.60509,-0.790131
6.60616,-0.789367
6.61979,-0.779619
6.63173,-0.770877
6.63304,-0.769889
6.64643,-0.759802
6.65814,-0.750761
6.65917,-0.749946
6.67258,-0.739346
6.68408,-0.730032
6.68458,-0.729613
6.69774,-0.718706
6.70952,-0.708703
6.71002,-0.708272
6.72242,-0.697489
6.73445,-0.686781
6.73494,-0.686338
6.74685,-0.675488
6.75887,-0.664278
6.75911,-0.664052
6.77135,-0.652633
6.78251,-0.641987
6.78298,-0.641529
6.79485,-0.630228
6.80615,-0.619269
6.80685,-0.618577
6.8181,-0.607597
6.83021,-0.595623
6.83045,-0.595377
6.84217,-0.583562
6.85431,-0.571192
6.85479,-0.570692
6.86585,-0.559205
6.878,-0.546366
6.87895,-0.54535
6.89003,-0.533405
6.90123,-0.521109
6.90254,-0.519646
6.91236,-0.508661
6.92337,-0.4961
6.92443,-0.494858
6.93361,-0.484176
6.94439,-0.471424
6.94585,-0.46966
6.95525,-0.458311
6.96497,-0.44638
6.96661,-0.444335
6.97559,-0.433061
6.98508,-0.420944
6.98708,-0.418348
6.99566,-0.407188
7.00555,-0.394137
7.00711,-0.392034
7.01491,-0.381512
7.02476,-0.368027
7.02667,-0.365365
7.03447,-0.354438
7.04351,-0.341581
7.04574,-0.338346
7.05298,-0.327821
7.06252,-0.313724
7.06416,-0.311268
7.07126,-0.300662
7.08045,-0.286734
7.08241,-0.283712
7.08901,-0.273564
7.09827,-0.2593
7.10038,-0.255991
7.10722,-0.245224
7.11559,-0.231956
7.11801,-0.228068
7.12438,-0.217781
7.13258,-0.20441
7.13529,-0.199933
7.14123,-0.19016
7.14998,-0.1756
7.15231,-0.171662
7.158,-0.162123
7.16646,-0.147779
7.16893,-0.143543
7.17433,-0.134214
7.18263,-0.119777
7.18553,-0.114661
7.19114,-0.104703
7.19846,-0.091584
7.20161,-0.0858608
7.20662,-0.0766917
7.21409,-0.0629087
7.21732,-0.0568583
7.22191,-0.048203
7.2292,-0.0343279
7.23266,-0.0276577
7.23699,-0.019235
7.24455,-0.00439655
7.24763,0.00173417
7.25156,0.00962672
7.25894,0.0245584
7.26222,0.0313144
7.26636,0.0398356
7.27314,0.0539627
7.27664,0.0613421
7.28042,0.0693029
7.28696,0.08318
7.29068,0.0911727
7.29398,0.0982754
7.30123,0.113978
7.30434,0.120811
7.30743,0.127653
7.31441,0.143121
7.31785,0.150875
7.32062,0.157145
7.32761,0.17296
7.33113,0.181036
7.33426,0.188212
7.34049,0.202577
7.34421,0.211274
7.34702,0.217879
7.35311,0.232303
7.357,0.241637
7.3595,0.247663
7.36597,0.26334
7.36941,0.2718
7.37173,0.277546
7.37809,0.29327
7.38171,0.302359
7.38375,0.307516
7.39013,0.323577
7.39382,0.332989
7.39608,0.338759
7.40175,0.353343
7.40573,0.36369
7.40772,0.368867
7.41376,0.384707
7.41755,0.394776
7.41915,0.399052
7.42507,0.414941
7.42912,0.425958
7.43045,0.429634
7.43616,0.445252
7.44025,0.456599
7.44179,0.460897
7.44715,0.475945
7.4515,0.488318
7.45287,0.49223
7.45842,0.508207
7.46301,0.521595
7.46412,0.524864
7.46987,0.541868
7.47413,0.554639
7.47499,0.557262
7.4806,0.574312
7.48497,0.587774
7.4856,0.589746
7.49108,0.606841
7.49544,0.620667
7.49636,0.623634
7.50128,0.639456
7.50573,0.653977
7.50644,0.656287
7.51145,0.672436
7.51601,0.687282
7.51651,0.688934
7.52184,0.706427
7.52611,0.720635
7.52651,0.721958
7.53163,0.739155
7.53601,0.754053
7.5362,0.754715
7.54123,0.771938
7.54572,0.787521
7.54601,0.788515
7.55067,0.804766
7.55528,0.82103
7.55538,0.821363
7.56031,0.83897
7.56464,0.854598
7.56464,0.854598
7.56938,0.871901
7.5737,0.887888
7.57388,0.888555
7.57816,0.904554
7.58256,0.921233
7.58265,0.921567
7.58715,0.938937
7.59116,0.954649
7.59125,0.954984
7.59555,0.972047
7.59946,0.987785
7.59971,0.98879
7.60366,1.00487
7.6078,1.02198
7.60796,1.02265
7.61188,1.0391
7.61567,1.05522
7.61598,1.05656
7.61972,1.0727
7.62334,1.08851
7.62379,1.09053
7.62727,1.10601
7.63109,1.12319
7.63138,1.12454
7.63469,1.13971
7.63832,1.15657
7.63875,1.1586
7.64175,1.17278
7.64542,1.19034
7.6459,1.19271
7.64895,1.20758
7.65216,1.22348
7.65276,1.22652
7.65563,1.24108
7.65898,1.25836
7.65943,1.26073
7.66204,1.27464
7.66524,1.29194
7.66586,1.29534
7.66839,1.30961
7.67113,1.3256
7.67181,1.32968
7.67408,1.3433
7.67668,1.35932
7.67744,1.36409
7.67949,1.37705
7.68218,1.39444
7.6828,1.39854
7.68464,1.41083
7.68714,1.4279
7.68788,1.43303
7.68966,1.44567
7.69189,1.46174
7.69267,1.46756
7.69422,1.47919
7.69654,1.49699
7.69719,1.50213
7.6986,1.51343
7.70078,1.53125
7.70139,1.53639
7.70271,1.5477
7.70471,1.56519
7.70535,1.57102
7.70666,1.58304
7.70836,1.59917
7.70903,1.60569
7.71017,1.61668
7.71184,1.63316
7.71255,1.64037
7.71354,1.65068
7.71527,1.66854
7.71585,1.67472
7.71685,1.68503
7.71852,1.70254
7.71915,1.70941
7.72012,1.72007
7.72159,1.73656
7.72224,1.74413
7.7231,1.75409
7.72454,1.77059
7.72524,1.77884
7.72605,1.78847
7.72755,1.80634
7.72814,1.81356
7.72884,1.8225
7.73022,1.84039
7.73081,1.8483
7.73144,1.8569
7.7327,1.87445
7.7333,1.88306
7.73393,1.89235
7.735,1.90853
7.73557,1.91748
7.73613,1.92643
7.73707,1.94296
7.73757,1.95227
7.73798,1.96019
7.73883,1.97811
7.73923,1.98708
7.73953,1.99466
7.7402,2.0126
7.74052,2.02191
7.74077,2.03019
7.74112,2.04676
7.74128,2.05677
7.74139,2.06436
7.74145,2.08094
7.74144,2.09165
7.74142,2.09856
7.74128,2.11548
7.74113,2.12653
7.74102,2.13275
7.74067,2.15071
7.7404,2.16107
7.74022,2.16694
7.7396,2.18524
7.73916,2.19629
7.73889,2.20216
7.73802,2.22011
7.73743,2.23081
7.73713,2.23598
7.73604,2.25392
7.73522,2.26629
7.73477,2.27248
7.73344,2.29031
7.73243,2.30267
7.73193,2.30849
7.7304,2.32593
7.72914,2.33937
7.72864,2.34445
7.72674,2.36333
7.72537,2.37603
7.72485,2.38074
7.7227,2.39959
7.72113,2.41263
7.72047,2.41806
7.71832,2.43543
7.71654,2.44918
7.71591,2.45388
7.71355,2.47123
7.71145,2.48603
7.71097,2.48928
7.70819,2.50804
7.70595,2.52246
7.70538,2.52606
7.70248,2.5437
7.69989,2.55881
7.69932,2.56204
7.69611,2.57963
7.69325,2.59469
7.69266,2.59755
7.68896,2.61507
7.68552,2.63077
7.68503,2.6329
7.68046,2.65174
7.6767,2.66663
7.67623,2.6684
7.67102,2.68674
7.66643,2.7022
7.666,2.7036
7.66034,2.7218
7.65525,2.73749
7.65467,2.73923
7.64891,2.75625
7.64338,2.77198
7.64314,2.77264
7.63732,2.78863
7.63087,2.80579
7.63074,2.80613
7.62389,2.82392
7.61751,2.83992
7.61751,2.83992
7.6104,2.85759
7.60366,2.87382
7.60352,2.87416
7.59635,2.891
7.58886,2.90811
7.58871,2.90844
7.58165,2.92452
7.57425,2.94124
7.57395,2.9419
7.56686,2.95755
7.55917,2.97413
7.55855,2.97546
7.55117,2.99098
7.54303,3.00775
7.5427,3.0084
7.53521,3.02346
7.52678,3.04008
7.5261,3.04138
7.51851,3.05598
7.50978,3.07245
7.50891,3.07406
7.50071,3.08916
7.49238,3.10419
7.49112,3.10642
7.48301,3.12073
7.47442,3.13561
7.47276,3.13845
7.46476,3.15198
7.45519,3.16798
7.45405,3.16985
7.44603,3.18295
7.43619,3.19878
7.43462,3.20125
7.42618,3.21451
7.41648,3.22956
7.41467,3.23231
7.40612,3.24548
7.39667,3.25981
7.39443,3.26315
7.38628,3.27528
7.37579,3.29067
7.3737,3.29367
7.36557,3.30536
7.35504,3.32029
7.3527,3.32355
7.34416,3.33541
7.33383,3.34957
7.331,3.35339
7.32243,3.36478
7.31135,3.3793
7.30866,3.38277
7.30027,3.39338
7.28861,3.40793
7.2856,3.41161
7.27746,3.42149
7.26531,3.43567
7.26169,3.43981
7.25297,3.4497
7.24088,3.46252
7.23653,3.46701
7.22805,3.47568
7.21483,3.48895
7.21062,3.49306
7.20192,3.5015
7.18835,3.51443
7.18401,3.51846
7.1753,3.52647
7.16292,3.53768
7.15796,3.54206
7.14957,3.5494
7.13613,3.56098
7.13106,3.56524
7.1223,3.57252
7.10782,3.58441
7.10265,3.58854
7.09411,3.59547
7.07949,3.60714
7.07371,3.61166
7.06537,3.61824
7.05064,3.62973
7.04452,3.6344
7.03587,3.64114
7.02204,3.65195
7.01537,3.65707
7.00694,3.66349
6.99324,3.67385
6.9859,3.6793
6.9783,3.68499
6.96304,3.6963
6.95624,3.70125
6.94887,3.70663
6.9338,3.71756
6.92637,3.72286
6.91832,3.72856
6.90429,3.73844
6.89619,3.74406
6.88867,3.74923
6.87422,3.75913
6.86575,3.76485
6.85877,3.76952
6.84328,3.77985
6.83504,3.78525
6.82832,3.78965
6.81271,3.79978
6.8041,3.80529
6.79826,3.80902
6.78255,3.81899
6.77296,3.82499
6.76648,3.82907
6.75164,3.83836
6.74171,3.84449
6.7358,3.84811
6.72054,3.85741
6.70935,3.86414
6.70276,3.86807
6.68723,3.87726
6.67629,3.88365
6.67131,3.88654
6.65403,3.89653
6.64326,3.90267
6.63849,3.90535
6.62194,3.91462
6.61109,3.92061
6.60692,3.92288
6.59027,3.93196
6.57902,3.93799
6.57387,3.94073
6.5584,3.94891
6.54643,3.95515
6.54189,3.9575
6.526,3.96566
6.51363,3.97192
6.50971,3.97387
6.49229,3.98228
6.48074,3.98774
6.47677,3.9896
6.4594,3.99732
6.447,4.0027
6.44262,4.00456
6.4261,4.01149
6.41256,4.01702
6.4088,4.01846
6.39237,4.02471
6.37794,4.03004
6.37482,4.03111
6.35779,4.03687
6.34279,4.04175
6.34033,4.04249
6.32203,4.04797
6.30718,4.05219
6.30541,4.05267
6.28699,4.05771
6.27134,4.06175
6.26884,4.06237
6.25172,4.06656
6.23526,4.07038
6.23382,4.07069
6.21516,4.07477
6.19897,4.07807
6.19753,4.07835
6.17913,4.08187
6.16249,4.08482
6.16104,4.08506
6.14328,4.08798
6.12621,4.09056
6.12476,4.09077
6.10731,4.09324
6.08947,4.09556
6.08874,4.09565
6.07092,4.09791
6.05271,4.10002
6.05198,4.1001
6.03306,4.10226
6.01631,4.104
6.01594,4.10403
5.99739,4.10597
5.9799,4.10762
5.97914,4.10769
5.9604,4.1096
5.94049,4.11148
5.94011,4.11151
5.9225,4.11307
5.90298,4.11479
5.90221,4.11485
5.88421,4.11629
5.86468,4.11778
5.86353,4.11786
5.84475,4.11912
5.82635,4.12022
5.82481,4.1203
5.80677,4.12116
5.78829,4.12148
5.78598,4.1215
5.76827,4.12163
5.74975,4.12108
5.74718,4.12097
5.73105,4.12027
5.71236,4.11899
5.71052,4.11884
5.69478,4.11753
5.67648,4.1158
5.67356,4.11549
5.65785,4.11376
5.64034,4.11163
5.63633,4.11109
5.6214,4.10904
5.60287,4.10628
5.59996,4.10581
5.58545,4.10342
5.567,4.10018
5.56281,4.09939
5.54724,4.09639
5.52943,4.09275
5.52413,4.09159
5.51016,4.08849
5.49132,4.0841
5.48668,4.08295
5.47421,4.07981
5.45608,4.07507
5.45076,4.0736
5.43766,4.06993
5.42072,4.06501
5.4151,4.06329
5.40281,4.05949
5.38495,4.05379
5.37972,4.05204
5.36823,4.04815
5.35054,4.04198
5.34466,4.03984
5.33294,4.03552
5.31644,4.02927
5.3096,4.02657
5.29868,4.0222
5.28168,4.01524
5.27491,4.01236
5.26461,4.00791
5.24691,4.00011
5.23917,3.99656
5.22865,3.99166
5.21223,3.98386
5.2039,3.97976
5.19455,3.97508
5.17732,3.9663
5.16945,3.96215
5.15955,3.95686
5.14326,3.94796
5.13516,3.9434
5.12609,3.93821
5.10902,3.92836
5.10137,3.92381
5.09301,3.91901
5.07567,3.90894
5.06772,3.9042
5.0597,3.89963
5.04257,3.89012
5.03421,3.88539
5.0252,3.88025
5.00943,3.87148
5.0004,3.8664
4.99206,3.86166
4.97594,3.85276
4.96656,3.84753
4.95879,3.84337
4.94258,3.83467
4.93247,3.8292
4.92534,3.82547
4.9077,3.81621
4.8982,3.81121
4.89137,3.80775
4.87376,3.79926
4.86304,3.79413
4.85578,3.79066
4.83905,3.78301
4.82822,3.7781
4.82083,3.77489
4.80428,3.76773
4.79264,3.76276
4.78587,3.76004
4.76769,3.75277
4.75661,3.74843
4.75049,3.74614
4.73218,3.73918
4.72066,3.73489
4.71489,3.73277
4.6964,3.7253
4.68465,3.72061
4.67931,3.71849
4.66097,3.71069
4.64898,3.70561
4.64299,3.70305
4.62607,3.69584
4.61373,3.69059
4.60811,3.68813
4.59126,3.68076
4.57792,3.67493
4.57336,3.67293
4.55477,3.66475
4.5425,3.65935
4.53864,3.65766
4.52006,3.64947
4.50708,3.64376
4.50288,3.6419
4.48605,3.63448
4.47168,3.62814
4.46817,3.62659
4.4503,3.6187
4.44142,3.61477
4.43937,3.61386
4.42775,3.60872
4.42344,3.60682
4.42249,3.6064
4.41734,3.60412
4.41508,3.60312
4.41466,3.60293
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
4.41198,3.60175
