Timestamp,Vehicle_Speed,Steering_Angle,Gt_x,Gt_y
2025-01-09 16:09:36.820,0.1,-9.0,0,0
2025-01-09 16:09:36.868,0.1,-9.0,0,0
2025-01-09 16:09:36.917,0.1,-9.0,0,0
2025-01-09 16:09:36.923,0.0,-9.0,0,0
2025-01-09 16:09:36.967,0.0,-8.4,0.003883220913189267,-0.0020647242367384244
2025-01-09 16:09:37.017,0.0,-7.199999999999999,0.003883220913189267,-0.0020647242367384244
2025-01-09 16:09:37.029,0.2,-7.199999999999999,0.003883220913189267,-0.0020647242367384244
2025-01-09 16:09:37.066,0.2,-7.199999999999999,0.0027457050269744654,0.002944362285392854
2025-01-09 16:09:37.117,0.2,-5.3999999999999995,0.0027457050269744654,0.002944362285392854
2025-01-09 16:09:37.128,0.1,-5.3999999999999995,0.0027457050269744654,0.002944362285392854
2025-01-09 16:09:37.168,0.1,-4.2,0.009263754286640224,0.0006529695467747398
2025-01-09 16:09:37.216,0.1,-4.2,0.009263754286640224,0.0006529695467747398
2025-01-09 16:09:37.228,0.1,-4.2,0.009263754286640224,0.0006529695467747398
2025-01-09 16:09:37.266,0.1,-3.0,0.006367898274217909,-0.0009067849953101614
2025-01-09 16:09:37.320,0.1,-3.0,0.006367898274217909,-0.0009067849953101614
2025-01-09 16:09:37.335,0.1,-3.0,0.006367898274217909,-0.0009067849953101614
2025-01-09 16:09:37.367,0.1,-3.0,0.020752044271875908,0.0027562996213388313
2025-01-09 16:09:37.416,0.1,-3.0,0.020752044271875908,0.0027562996213388313
2025-01-09 16:09:37.432,0.1,-3.0,0.020752044271875908,0.0027562996213388313
2025-01-09 16:09:37.468,0.1,-3.0,0.021641151129834196,-0.0007567933349017508
2025-01-09 16:09:37.517,0.1,-1.7999999999999998,0.021641151129834196,-0.0007567933349017508
2025-01-09 16:09:37.534,0.3,-1.7999999999999998,0.021641151129834196,-0.0007567933349017508
2025-01-09 16:09:37.566,0.3,-1.7999999999999998,0.020309036430353172,-0.0014436320746222808
2025-01-09 16:09:37.616,0.3,-1.2,0.020309036430353172,-0.0014436320746222808
2025-01-09 16:09:37.635,0.2,-1.2,0.020309036430353172,-0.0014436320746222808
2025-01-09 16:09:37.666,0.2,-0.0,0.03208609583345165,-0.0059337705489281856
2025-01-09 16:09:37.726,0.2,-0.0,0.03208609583345165,-0.0059337705489281856
2025-01-09 16:09:37.737,0.3,-0.0,0.03208609583345165,-0.0059337705489281856
2025-01-09 16:09:37.766,0.3,1.2,0.04784408396938386,-0.00039748570928321847
2025-01-09 16:09:37.817,0.3,1.7999999999999998,0.04784408396938386,-0.00039748570928321847
2025-01-09 16:09:37.839,0.3,1.7999999999999998,0.04784408396938386,-0.00039748570928321847
2025-01-09 16:09:37.866,0.3,1.7999999999999998,0.06039812261361033,-0.007975285895186923
2025-01-09 16:09:37.918,0.3,3.0,0.06039812261361033,-0.007975285895186923
2025-01-09 16:09:37.944,0.5,3.0,0.06039812261361033,-0.007975285895186923
2025-01-09 16:09:37.975,0.5,3.0,0.08121758382944,-0.0035972159881567656
2025-01-09 16:09:38.016,0.5,3.5999999999999996,0.08121758382944,-0.0035972159881567656
2025-01-09 16:09:38.044,0.7,3.5999999999999996,0.08121758382944,-0.0035972159881567656
2025-01-09 16:09:38.067,0.7,4.8,0.11761368185532806,-0.006842891923680705
2025-01-09 16:09:38.116,0.7,4.8,0.11761368185532806,-0.006842891923680705
2025-01-09 16:09:38.146,0.9,4.8,0.11761368185532806,-0.006842891923680705
2025-01-09 16:09:38.172,0.9,6.6,0.1647816504092433,0.007163244794362589
2025-01-09 16:09:38.216,0.9,8.4,0.1647816504092433,0.007163244794362589
2025-01-09 16:09:38.248,1.1,8.4,0.1647816504092433,0.007163244794362589
2025-01-09 16:09:38.267,1.1,8.4,0.21262728592786806,0.0043605982224392825
2025-01-09 16:09:38.316,1.1,9.0,0.21262728592786806,0.0043605982224392825
2025-01-09 16:09:38.350,1.3,9.0,0.21262728592786806,0.0043605982224392825
2025-01-09 16:09:38.367,1.3,9.0,0.2762600761601622,0.0030553714930250386
2025-01-09 16:09:38.417,1.3,9.6,0.2762600761601622,0.0030553714930250386
2025-01-09 16:09:38.453,1.6,9.6,0.33350686628416343,0.0030553714930250386
2025-01-09 16:09:38.466,1.6,9.6,0.33350686628416343,0.007267899440842163
2025-01-09 16:09:38.517,1.6,9.6,0.33350686628416343,0.007267899440842163
2025-01-09 16:09:38.555,1.9,9.6,0.39405147641663124,0.007132526306617315
2025-01-09 16:09:38.566,1.9,9.6,0.39405147641663124,0.007132526306617315
2025-01-09 16:09:38.617,1.9,9.6,0.39405147641663124,0.007132526306617315
2025-01-09 16:09:38.657,2.0,9.6,0.46569791819548306,0.007132526306617315
2025-01-09 16:09:38.667,2.0,9.6,0.46569791819548306,-0.006757443166048205
2025-01-09 16:09:38.716,2.0,9.6,0.46569791819548306,-0.006757443166048205
2025-01-09 16:09:38.759,2.3,9.6,0.5470780568419797,-0.019545969324907153
2025-01-09 16:09:38.769,2.3,9.6,0.5470780568419797,-0.019545969324907153
2025-01-09 16:09:38.816,2.3,9.6,0.5470780568419797,-0.019545969324907153
2025-01-09 16:09:38.860,2.4,9.6,0.6157695821478308,-0.02270086754792744
2025-01-09 16:09:38.866,2.4,9.6,0.6157695821478308,-0.02270086754792744
2025-01-09 16:09:38.916,2.4,9.6,0.6157695821478308,-0.02270086754792744
2025-01-09 16:09:38.963,2.6,9.6,0.6998988167313787,-0.02021569567533943
2025-01-09 16:09:38.969,2.6,9.6,0.6998988167313787,-0.02021569567533943
2025-01-09 16:09:39.016,2.6,9.6,0.6998988167313787,-0.02021569567533943
2025-01-09 16:09:39.064,2.7,9.6,0.7889244408268008,-0.007389971618389168
2025-01-09 16:09:39.067,2.7,9.0,0.7889244408268008,-0.007389971618389168
2025-01-09 16:09:39.116,2.7,8.4,0.7889244408268008,-0.007389971618389168
2025-01-09 16:09:39.166,2.8,8.4,0.8938606338544075,-0.009952072935215162
2025-01-09 16:09:39.167,2.8,8.4,0.8938606338544075,-0.009952072935215162
2025-01-09 16:09:39.216,2.8,7.199999999999999,0.8938606338544075,-0.009952072935215162
2025-01-09 16:09:39.268,2.8,7.199999999999999,0.9905696436247029,-0.02159343018270632
2025-01-09 16:09:39.271,3.0,7.199999999999999,0.9905696436247029,-0.02159343018270632
2025-01-09 16:09:39.316,3.0,6.0,0.9905696436247029,-0.02159343018270632
2025-01-09 16:09:39.366,3.0,4.8,1.101655019955321,-0.01456011312413752
2025-01-09 16:09:39.369,3.1,4.8,1.101655019955321,-0.01456011312413752
2025-01-09 16:09:39.416,3.1,4.8,1.101655019955321,-0.01456011312413752
2025-01-09 16:09:39.466,3.1,4.8,1.2188133401390713,-0.02211003446962989
2025-01-09 16:09:39.472,3.2,4.8,1.2188133401390713,-0.02211003446962989
2025-01-09 16:09:39.516,3.2,4.8,1.2188133401390713,-0.02211003446962989
2025-01-09 16:09:39.566,3.2,4.8,1.330328121714349,-0.02434436697028919
2025-01-09 16:09:39.578,3.2,4.8,1.330328121714349,-0.02434436697028919
2025-01-09 16:09:39.616,3.2,4.8,1.330328121714349,-0.02434436697028919
2025-01-09 16:09:39.666,3.2,4.8,1.433403790670426,-0.022878714257739352
2025-01-09 16:09:39.678,3.1,4.8,1.433403790670426,-0.022878714257739352
2025-01-09 16:09:39.716,3.1,5.3999999999999995,1.433403790670426,-0.022878714257739352
2025-01-09 16:09:39.767,3.1,6.0,1.57544563983833,-0.009107163631011161
2025-01-09 16:09:39.781,3.1,6.0,1.57544563983833,-0.009107163631011161
2025-01-09 16:09:39.817,3.1,6.0,1.57544563983833,-0.009107163631011161
2025-01-09 16:09:39.866,3.1,6.0,1.6560716680580905,0.0037931877562267236
2025-01-09 16:09:39.885,3.1,6.0,1.6560716680580905,0.0037931877562267236
2025-01-09 16:09:39.916,3.1,6.0,1.6560716680580905,0.0037931877562267236
2025-01-09 16:09:39.966,3.1,6.0,1.7746376595937317,0.005399939593349501
2025-01-09 16:09:39.988,3.1,6.0,1.7746376595937317,0.005399939593349501
2025-01-09 16:09:40.016,3.1,6.6,1.7746376595937317,0.005399939593349501
2025-01-09 16:09:40.066,3.1,6.6,1.8928638461163783,0.016043964240285424
2025-01-09 16:09:40.091,3.2,6.6,1.8928638461163783,0.016043964240285424
2025-01-09 16:09:40.116,3.2,6.6,1.8928638461163783,0.016043964240285424
2025-01-09 16:09:40.169,3.2,7.199999999999999,2.014251593225756,0.02493947835880639
2025-01-09 16:09:40.192,3.2,7.199999999999999,2.014251593225756,0.02493947835880639
2025-01-09 16:09:40.216,3.2,7.199999999999999,2.014251593225756,0.02493947835880639
2025-01-09 16:09:40.267,3.2,7.199999999999999,2.130672523060514,0.023836614613556906
2025-01-09 16:09:40.295,3.2,7.199999999999999,2.130672523060514,0.023836614613556906
2025-01-09 16:09:40.318,3.2,7.199999999999999,2.130672523060514,0.023836614613556906
2025-01-09 16:09:40.366,3.2,7.8,2.251791515091693,0.026224253913569306
2025-01-09 16:09:40.396,3.3,7.8,2.251791515091693,0.026224253913569306
2025-01-09 16:09:40.417,3.3,7.8,2.251791515091693,0.026224253913569306
2025-01-09 16:09:40.466,3.3,7.8,2.359375851834605,0.01722766314487023
2025-01-09 16:09:40.499,3.4,7.8,2.359375851834605,0.01722766314487023
2025-01-09 16:09:40.516,3.4,7.8,2.359375851834605,0.01722766314487023
2025-01-09 16:09:40.568,3.4,7.8,2.486410807675919,0.03109800506282978
2025-01-09 16:09:40.600,3.3,7.8,2.486410807675919,0.03109800506282978
2025-01-09 16:09:40.616,3.3,7.8,2.486410807675919,0.03109800506282978
2025-01-09 16:09:40.666,3.3,7.8,2.631627359519369,0.03225690604367393
2025-01-09 16:09:40.703,3.3,7.8,2.631627359519369,0.03225690604367393
2025-01-09 16:09:40.717,3.3,7.8,2.631627359519369,0.03225690604367393
2025-01-09 16:09:40.767,3.3,7.8,2.7492887083727933,0.04054550515962885
2025-01-09 16:09:40.804,3.4,7.8,2.7492887083727933,0.04054550515962885
2025-01-09 16:09:40.818,3.4,7.8,2.7492887083727933,0.04054550515962885
2025-01-09 16:09:40.866,3.4,7.8,2.8471596290467094,0.044125121749298835
2025-01-09 16:09:40.906,3.4,7.8,2.8471596290467094,0.044125121749298835
2025-01-09 16:09:40.925,3.4,7.8,2.8471596290467094,0.044125121749298835
2025-01-09 16:09:40.966,3.4,7.8,2.9548772303787443,0.04824422410742213
2025-01-09 16:09:41.009,3.4,7.8,2.9548772303787443,0.04824422410742213
2025-01-09 16:09:41.017,3.4,7.8,2.9548772303787443,0.04824422410742213
2025-01-09 16:09:41.066,3.4,7.8,3.06542469799624,0.051419071042970055
2025-01-09 16:09:41.112,3.4,7.8,3.06542469799624,0.051419071042970055
2025-01-09 16:09:41.118,3.4,7.8,3.06542469799624,0.051419071042970055
2025-01-09 16:09:41.168,3.4,7.8,3.1886111176615617,0.04912753267325409
2025-01-09 16:09:41.213,3.4,7.8,3.1886111176615617,0.04912753267325409
2025-01-09 16:09:41.216,3.4,7.199999999999999,3.1886111176615617,0.04912753267325409
2025-01-09 16:09:41.270,3.4,7.199999999999999,3.289334952317609,0.05403947867251113
2025-01-09 16:09:41.316,3.4,7.199999999999999,3.289334952317609,0.05403947867251113
2025-01-09 16:09:41.317,3.5,7.199999999999999,3.289334952317609,0.05403947867251113
2025-01-09 16:09:41.367,3.5,7.199999999999999,3.4079070378903107,0.06243130451852896
2025-01-09 16:09:41.417,3.5,7.199999999999999,3.4079070378903107,0.06243130451852896
2025-01-09 16:09:41.418,3.6,7.199999999999999,3.4079070378903107,0.06243130451852896
2025-01-09 16:09:41.466,3.6,7.199999999999999,3.519708298746961,0.06173163131425485
2025-01-09 16:09:41.516,3.6,7.199999999999999,3.519708298746961,0.06173163131425485
2025-01-09 16:09:41.520,3.5,7.199999999999999,3.519708298746961,0.06173163131425485
2025-01-09 16:09:41.566,3.5,7.199999999999999,3.661063212389896,0.06624312173341429
2025-01-09 16:09:41.619,3.5,7.199999999999999,3.661063212389896,0.06624312173341429
2025-01-09 16:09:41.621,3.5,7.199999999999999,3.661063212389896,0.06624312173341429
2025-01-09 16:09:41.667,3.5,7.199999999999999,3.7668197388977234,0.07713752077355851
2025-01-09 16:09:41.717,3.5,7.199999999999999,3.7668197388977234,0.07713752077355851
2025-01-09 16:09:41.724,3.4,7.199999999999999,3.7668197388977234,0.07713752077355851
2025-01-09 16:09:41.767,3.4,7.199999999999999,3.905399812735734,0.095640113438197
2025-01-09 16:09:41.817,3.4,7.199999999999999,3.905399812735734,0.095640113438197
2025-01-09 16:09:41.828,3.4,7.199999999999999,3.905399812735734,0.095640113438197
2025-01-09 16:09:41.866,3.4,7.8,4.039922794496204,0.10084752606623959
2025-01-09 16:09:41.922,3.4,7.8,4.039922794496204,0.10084752606623959
2025-01-09 16:09:41.929,3.4,7.8,4.039922794496204,0.10084752606623959
2025-01-09 16:09:41.966,3.4,7.8,4.161129417953862,0.11296245261276505
2025-01-09 16:09:42.016,3.4,7.8,4.161129417953862,0.11296245261276505
2025-01-09 16:09:42.028,3.5,7.8,4.161129417953862,0.11296245261276505
2025-01-09 16:09:42.066,3.5,7.199999999999999,4.290539373456621,0.12124246182282894
2025-01-09 16:09:42.117,3.5,7.199999999999999,4.290539373456621,0.12124246182282894
2025-01-09 16:09:42.131,3.6,7.199999999999999,4.290539373456621,0.12124246182282894
2025-01-09 16:09:42.167,3.6,7.199999999999999,4.405025539808364,0.12600325704553028
2025-01-09 16:09:42.217,3.6,7.199999999999999,4.405025539808364,0.12600325704553028
2025-01-09 16:09:42.234,3.7,7.199999999999999,4.405025539808364,0.12600325704553028
2025-01-09 16:09:42.268,3.7,7.199999999999999,4.531006334639654,0.11934093242349975
2025-01-09 16:09:42.316,3.7,7.199999999999999,4.531006334639654,0.11934093242349975
2025-01-09 16:09:42.336,3.7,7.199999999999999,4.531006334639654,0.11934093242349975
2025-01-09 16:09:42.366,3.7,7.199999999999999,4.666528726368419,0.12639766249717366
2025-01-09 16:09:42.419,3.7,7.199999999999999,4.666528726368419,0.12639766249717366
2025-01-09 16:09:42.439,3.7,7.199999999999999,4.666528726368419,0.12639766249717366
2025-01-09 16:09:42.466,3.7,7.199999999999999,4.786956198687653,0.14021859955183347
2025-01-09 16:09:42.518,3.7,6.6,4.786956198687653,0.14021859955183347
2025-01-09 16:09:42.539,3.7,6.6,4.786956198687653,0.14021859955183347
2025-01-09 16:09:42.566,3.7,6.6,4.907398291732403,0.15201073547563881
2025-01-09 16:09:42.619,3.7,6.6,4.907398291732403,0.15201073547563881
2025-01-09 16:09:42.641,3.8,6.6,4.907398291732403,0.15201073547563881
2025-01-09 16:09:42.666,3.8,6.6,5.04289899246155,0.14894311495938717
2025-01-09 16:09:42.716,3.8,6.6,5.04289899246155,0.14894311495938717
2025-01-09 16:09:42.745,3.7,6.6,5.04289899246155,0.14894311495938717
2025-01-09 16:09:42.766,3.7,6.6,5.168677995051464,0.15229160297900934
2025-01-09 16:09:42.816,3.7,6.6,5.168677995051464,0.15229160297900934
2025-01-09 16:09:42.847,3.7,6.6,5.168677995051464,0.15229160297900934
2025-01-09 16:09:42.866,3.7,6.6,5.283832779945733,0.15310000242280775
2025-01-09 16:09:42.917,3.7,6.6,5.283832779945733,0.15310000242280775
2025-01-09 16:09:42.950,3.7,6.6,5.283832779945733,0.15310000242280775
2025-01-09 16:09:42.968,3.7,6.6,5.407191892506003,0.1624253479207438
2025-01-09 16:09:43.016,3.7,6.6,5.407191892506003,0.1624253479207438
2025-01-09 16:09:43.051,3.7,6.6,5.407191892506003,0.1624253479207438
2025-01-09 16:09:43.066,3.7,6.6,5.551715017528806,0.17565541599386303
2025-01-09 16:09:43.116,3.7,6.0,5.551715017528806,0.17565541599386303
2025-01-09 16:09:43.154,3.7,6.0,5.6497570869593225,0.18838002658720399
2025-01-09 16:09:43.167,3.7,5.3999999999999995,5.6497570869593225,0.18838002658720399
2025-01-09 16:09:43.218,3.7,5.3999999999999995,5.6497570869593225,0.18838002658720399
2025-01-09 16:09:43.257,3.8,5.3999999999999995,5.796311322455544,0.19291063236872263
2025-01-09 16:09:43.266,3.8,5.3999999999999995,5.796311322455544,0.19291063236872263
2025-01-09 16:09:43.317,3.8,5.3999999999999995,5.796311322455544,0.19291063236872263
2025-01-09 16:09:43.358,3.7,5.3999999999999995,5.924511345894006,0.20650631873035463
2025-01-09 16:09:43.366,3.7,5.3999999999999995,5.924511345894006,0.20650631873035463
2025-01-09 16:09:43.417,3.7,5.3999999999999995,5.924511345894006,0.20650631873035463
2025-01-09 16:09:43.459,3.7,5.3999999999999995,5.924511345894006,0.20650631873035463
2025-01-09 16:09:43.468,3.7,5.3999999999999995,5.924511345894006,0.20650631873035463
2025-01-09 16:09:43.516,3.7,5.3999999999999995,5.924511345894006,0.20650631873035463
2025-01-09 16:09:43.561,3.7,5.3999999999999995,6.187280588902098,0.2255729535268267
2025-01-09 16:09:43.567,3.7,5.3999999999999995,6.187280588902098,0.2255729535268267
2025-01-09 16:09:43.619,3.7,5.3999999999999995,6.187280588902098,0.2255729535268267
2025-01-09 16:09:43.663,3.7,5.3999999999999995,6.314729601828733,0.24147284355412424
2025-01-09 16:09:43.669,3.7,5.3999999999999995,6.314729601828733,0.24147284355412424
2025-01-09 16:09:43.717,3.7,5.3999999999999995,6.314729601828733,0.24147284355412424
2025-01-09 16:09:43.767,3.7,5.3999999999999995,6.465838233053335,0.23761230070991157
2025-01-09 16:09:43.768,3.7,5.3999999999999995,6.465838233053335,0.23761230070991157
2025-01-09 16:09:43.816,3.7,5.3999999999999995,6.465838233053335,0.23761230070991157
2025-01-09 16:09:43.866,3.7,5.3999999999999995,6.598323702803623,0.252169691583757
2025-01-09 16:09:43.868,3.6,5.3999999999999995,6.598323702803623,0.252169691583757
2025-01-09 16:09:43.917,3.6,5.3999999999999995,6.598323702803623,0.252169691583757
2025-01-09 16:09:43.966,3.6,5.3999999999999995,6.711702030028099,0.2481673394995796
2025-01-09 16:09:43.969,3.5,5.3999999999999995,6.711702030028099,0.2481673394995796
2025-01-09 16:09:44.017,3.5,5.3999999999999995,6.711702030028099,0.2481673394995796
2025-01-09 16:09:44.066,3.5,5.3999999999999995,6.837274187848659,0.2562660778446768
2025-01-09 16:09:44.073,3.4,5.3999999999999995,6.837274187848659,0.2562660778446768
2025-01-09 16:09:44.117,3.4,5.3999999999999995,6.837274187848659,0.2562660778446768
2025-01-09 16:09:44.166,3.4,5.3999999999999995,6.971230110410274,0.24895028779584893
2025-01-09 16:09:44.173,3.5,5.3999999999999995,6.971230110410274,0.24895028779584893
2025-01-09 16:09:44.217,3.5,5.3999999999999995,6.971230110410274,0.24895028779584893
2025-01-09 16:09:44.266,3.5,5.3999999999999995,7.108169818239678,0.2501913947042411
2025-01-09 16:09:44.277,3.4,5.3999999999999995,7.108169818239678,0.2501913947042411
2025-01-09 16:09:44.319,3.4,5.3999999999999995,7.108169818239678,0.2501913947042411
2025-01-09 16:09:44.366,3.4,5.3999999999999995,7.19631625035749,0.24591083730534158
2025-01-09 16:09:44.380,3.4,5.3999999999999995,7.19631625035749,0.24591083730534158
2025-01-09 16:09:44.416,3.4,5.3999999999999995,7.19631625035749,0.24591083730534158
2025-01-09 16:09:44.466,3.4,5.3999999999999995,7.323072812980229,0.23594955489273217
2025-01-09 16:09:44.483,3.4,5.3999999999999995,7.323072812980229,0.23594955489273217
2025-01-09 16:09:44.522,3.4,5.3999999999999995,7.323072812980229,0.23594955489273217
2025-01-09 16:09:44.566,3.4,5.3999999999999995,7.426185503659774,0.23742929501430932
2025-01-09 16:09:44.585,3.4,5.3999999999999995,7.426185503659774,0.23742929501430932
2025-01-09 16:09:44.616,3.4,5.3999999999999995,7.426185503659774,0.23742929501430932
2025-01-09 16:09:44.667,3.4,5.3999999999999995,7.543052856614693,0.23992233376349037
2025-01-09 16:09:44.688,3.3,5.3999999999999995,7.543052856614693,0.23992233376349037
2025-01-09 16:09:44.717,3.3,5.3999999999999995,7.543052856614693,0.23992233376349037
2025-01-09 16:09:44.766,3.3,5.3999999999999995,7.658905591744817,0.2514218796389127
2025-01-09 16:09:44.792,3.3,5.3999999999999995,7.658905591744817,0.2514218796389127
2025-01-09 16:09:44.817,3.3,5.3999999999999995,7.658905591744817,0.2514218796389127
2025-01-09 16:09:44.866,3.3,5.3999999999999995,7.765019060380043,0.2488710036631614
2025-01-09 16:09:44.895,3.1,5.3999999999999995,7.765019060380043,0.2488710036631614
2025-01-09 16:09:44.917,3.1,5.3999999999999995,7.765019060380043,0.2488710036631614
2025-01-09 16:09:44.966,3.1,5.3999999999999995,7.87109584598659,0.2644606751139713
2025-01-09 16:09:44.995,3.1,5.3999999999999995,7.87109584598659,0.2644606751139713
2025-01-09 16:09:45.016,3.1,5.3999999999999995,7.87109584598659,0.2644606751139713
2025-01-09 16:09:45.066,3.1,5.3999999999999995,7.972297031177961,0.26744143510647755
2025-01-09 16:09:45.097,3.0,5.3999999999999995,7.972297031177961,0.26744143510647755
2025-01-09 16:09:45.116,3.0,5.3999999999999995,7.972297031177961,0.26744143510647755
2025-01-09 16:09:45.167,3.0,5.3999999999999995,8.064187261102061,0.2798225550793385
2025-01-09 16:09:45.199,2.9,5.3999999999999995,8.064187261102061,0.2798225550793385
2025-01-09 16:09:45.216,2.9,5.3999999999999995,8.064187261102061,0.2798225550793385
2025-01-09 16:09:45.266,2.9,5.3999999999999995,8.167257539287247,0.2758141773190552
2025-01-09 16:09:45.301,2.8,5.3999999999999995,8.167257539287247,0.2758141773190552
2025-01-09 16:09:45.316,2.8,5.3999999999999995,8.167257539287247,0.2758141773190552
2025-01-09 16:09:45.366,2.8,5.3999999999999995,8.260496842778952,0.27161296632084864
2025-01-09 16:09:45.403,2.8,5.3999999999999995,8.260496842778952,0.27161296632084864
2025-01-09 16:09:45.416,2.8,5.3999999999999995,8.260496842778952,0.27161296632084864
2025-01-09 16:09:45.466,2.8,5.3999999999999995,8.356935217653792,0.27917797334694616
2025-01-09 16:09:45.505,2.8,5.3999999999999995,8.356935217653792,0.27917797334694616
2025-01-09 16:09:45.516,2.8,5.3999999999999995,8.356935217653792,0.27917797334694616
2025-01-09 16:09:45.567,2.8,5.3999999999999995,8.459520451781954,0.27688373310314285
2025-01-09 16:09:45.612,2.7,5.3999999999999995,8.459520451781954,0.27688373310314285
2025-01-09 16:09:45.618,2.7,5.3999999999999995,8.459520451781954,0.27688373310314285
2025-01-09 16:09:45.666,2.7,5.3999999999999995,8.553221290791615,0.2732104404880318
2025-01-09 16:09:45.717,2.7,5.3999999999999995,8.553221290791615,0.2732104404880318
2025-01-09 16:09:45.719,2.7,5.3999999999999995,8.553221290791615,0.2732104404880318
2025-01-09 16:09:45.767,2.7,5.3999999999999995,8.65115780090126,0.2793686427505997
2025-01-09 16:09:45.816,2.7,5.3999999999999995,8.65115780090126,0.2793686427505997
2025-01-09 16:09:45.817,2.7,5.3999999999999995,8.65115780090126,0.2793686427505997
2025-01-09 16:09:45.866,2.7,5.3999999999999995,8.65115780090126,0.2793686427505997
2025-01-09 16:09:45.917,2.7,5.3999999999999995,8.65115780090126,0.2793686427505997
2025-01-09 16:09:45.918,2.7,5.3999999999999995,8.65115780090126,0.2793686427505997
2025-01-09 16:09:45.966,2.7,5.3999999999999995,8.748774385351764,0.2765102377173059
2025-01-09 16:09:46.016,2.7,5.3999999999999995,8.748774385351764,0.2765102377173059
2025-01-09 16:09:46.022,2.7,5.3999999999999995,8.748774385351764,0.2765102377173059
